Instance,Method,Profit,Weight,NumItems,Time,Feasible
11I3.txt,Greedy_MinConflicts,22635,21535,110,0.001151,Yes
11I3.txt,GRASP_100_0.3,16181,15051,113,8.370241,Yes
11I4.txt,Greedy_MaxProfit,30799,29799,100,0.001180,Yes
11I4.txt,Greedy_MinWeight,10571,9561,101,0.001189,Yes
11I4.txt,Greedy_MaxProfitWeight,10571,9561,101,0.001107,Yes
11I4.txt,Greedy_MinConflicts,23345,22205,114,0.001157,Yes
11I4.txt,GRASP_100_0.3,16653,15533,112,8.201613,Yes
11I5.txt,Greedy_MaxProfit,31375,30355,102,0.001302,Yes
11I5.txt,Greedy_MinWeight,10002,8992,101,0.001141,Yes
11I5.txt,Greedy_MaxProfitWeight,10002,8992,101,0.001102,Yes
11I5.txt,Greedy_MinConflicts,24946,23776,117,0.001285,Yes
11I5.txt,GRASP_100_0.3,17310,16210,110,8.623743,Yes
12I1.txt,Greedy_MaxProfit,20040,19470,57,0.000724,Yes
12I1.txt,Greedy_MinWeight,5380,4800,58,0.000707,Yes
12I1.txt,Greedy_MaxProfitWeight,5380,4800,58,0.000694,Yes
12I1.txt,Greedy_MinConflicts,16118,15448,67,0.000698,Yes
12I1.txt,GRASP_100_0.3,8268,7628,64,2.822771,Yes
12I2.txt,Greedy_MaxProfit,18860,18280,58,0.000766,Yes
12I2.txt,Greedy_MinWeight,6066,5436,63,0.000784,Yes
12I2.txt,Greedy_MaxProfitWeight,6066,5436,63,0.000744,Yes
12I2.txt,Greedy_MinConflicts,13646,13006,64,0.000693,Yes
12I2.txt,GRASP_100_0.3,8364,7724,64,2.699560,Yes
12I3.txt,Greedy_MaxProfit,18921,18341,58,0.000746,Yes
12I3.txt,Greedy_MinWeight,4755,4175,58,0.000738,Yes
12I3.txt,Greedy_MaxProfitWeight,4755,4175,58,0.000676,Yes
12I3.txt,Greedy_MinConflicts,12245,11615,63,0.000696,Yes
12I3.txt,GRASP_100_0.3,8121,7471,65,2.833243,Yes
12I4.txt,Greedy_MaxProfit,18976,18406,57,0.000722,Yes
12I4.txt,Greedy_MinWeight,5842,5272,57,0.000710,Yes
12I4.txt,Greedy_MaxProfitWeight,5842,5272,57,0.000736,Yes
12I4.txt,Greedy_MinConflicts,13613,12953,66,0.000756,Yes
12I4.txt,GRASP_100_0.3,8467,7867,60,2.762556,Yes
12I5.txt,Greedy_MaxProfit,18478,17888,59,0.000755,Yes
12I5.txt,Greedy_MinWeight,5931,5331,60,0.000640,Yes
12I5.txt,Greedy_MaxProfitWeight,5931,5331,60,0.000679,Yes
12I5.txt,Greedy_MinConflicts,15000,14330,67,0.000721,Yes
12I5.txt,GRASP_100_0.3,8699,8079,62,2.737541,Yes
13I1.txt,Greedy_MaxProfit,13294,12894,40,0.000624,Yes
13I1.txt,Greedy_MinWeight,3431,2991,44,0.000616,Yes
13I1.txt,Greedy_MaxProfitWeight,3431,2991,44,0.000568,Yes
13I1.txt,Greedy_MinConflicts,9555,9105,45,0.000523,Yes
13I1.txt,GRASP_100_0.3,5907,5437,47,1.436500,Yes
13I2.txt,Greedy_MaxProfit,13747,13347,40,0.000547,Yes
13I2.txt,Greedy_MinWeight,4509,4089,42,0.000548,Yes
13I2.txt,Greedy_MaxProfitWeight,4509,4089,42,0.000504,Yes
13I2.txt,Greedy_MinConflicts,9777,9317,46,0.000570,Yes
13I2.txt,GRASP_100_0.3,6651,6201,45,1.534911,Yes
13I3.txt,Greedy_MaxProfit,14540,14120,42,0.000649,Yes
13I3.txt,Greedy_MinWeight,3544,3134,41,0.000557,Yes
13I3.txt,Greedy_MaxProfitWeight,3544,3134,41,0.000512,Yes
13I3.txt,Greedy_MinConflicts,9318,8878,44,0.000507,Yes
13I3.txt,GRASP_100_0.3,5864,5414,45,1.445271,Yes
13I4.txt,Greedy_MaxProfit,13749,13359,39,0.000549,Yes
13I4.txt,Greedy_MinWeight,3749,3329,42,0.000526,Yes
13I4.txt,Greedy_MaxProfitWeight,3749,3329,42,0.000484,Yes
13I4.txt,Greedy_MinConflicts,8109,7659,45,0.000514,Yes
13I4.txt,GRASP_100_0.3,5929,5469,46,1.449678,Yes
13I5.txt,Greedy_MaxProfit,14021,13581,44,0.000562,Yes
13I5.txt,Greedy_MinWeight,3238,2818,42,0.000516,Yes
13I5.txt,Greedy_MaxProfitWeight,3238,2818,42,0.000510,Yes
13I5.txt,Greedy_MinConflicts,9831,9391,44,0.000541,Yes
13I5.txt,GRASP_100_0.3,5810,5330,48,1.406573,Yes
14I1.txt,Greedy_MaxProfit,11276,10956,32,0.000534,Yes
14I1.txt,Greedy_MinWeight,2121,1811,31,0.000550,Yes
14I1.txt,Greedy_MaxProfitWeight,2121,1811,31,0.000466,Yes
14I1.txt,Greedy_MinConflicts,7083,6723,36,0.000505,Yes
14I1.txt,GRASP_100_0.3,4392,4022,37,0.946651,Yes
14I2.txt,Greedy_MaxProfit,10098,9808,29,0.000485,Yes
14I2.txt,Greedy_MinWeight,2517,2197,32,0.000490,Yes
14I2.txt,Greedy_MaxProfitWeight,2517,2197,32,0.000450,Yes
14I2.txt,Greedy_MinConflicts,7597,7237,36,0.000467,Yes
14I2.txt,GRASP_100_0.3,4620,4270,35,0.967422,Yes
14I3.txt,Greedy_MaxProfit,11590,11260,33,0.000514,Yes
14I3.txt,Greedy_MinWeight,2059,1739,32,0.000490,Yes
14I3.txt,Greedy_MaxProfitWeight,2059,1739,32,0.000437,Yes
14I3.txt,Greedy_MinConflicts,7037,6697,34,0.000476,Yes
14I3.txt,GRASP_100_0.3,4755,4395,36,0.943527,Yes
14I4.txt,Greedy_MaxProfit,11025,10705,32,0.000488,Yes
14I4.txt,Greedy_MinWeight,2708,2378,33,0.000464,Yes
14I4.txt,Greedy_MaxProfitWeight,2708,2378,33,0.000414,Yes
14I4.txt,Greedy_MinConflicts,7593,7243,35,0.000462,Yes
14I4.txt,GRASP_100_0.3,4432,4092,34,0.944036,Yes
14I5.txt,Greedy_MaxProfit,10283,9963,32,0.000763,Yes
14I5.txt,Greedy_MinWeight,2953,2643,31,0.000691,Yes
14I5.txt,Greedy_MaxProfitWeight,2953,2643,31,0.000532,Yes
14I5.txt,Greedy_MinConflicts,7173,6803,37,0.000501,Yes
14I5.txt,GRASP_100_0.3,4435,4095,34,0.933870,Yes
15I1.txt,Greedy_MaxProfit,9051,8781,27,0.000456,Yes
15I1.txt,Greedy_MinWeight,1506,1256,25,0.000450,Yes
15I1.txt,Greedy_MaxProfitWeight,1506,1256,25,0.000680,Yes
15I1.txt,Greedy_MinConflicts,5497,5217,28,0.000378,Yes
15I1.txt,GRASP_100_0.3,3294,3004,29,0.624256,Yes
15I2.txt,Greedy_MaxProfit,9484,9224,26,0.000460,Yes
15I2.txt,Greedy_MinWeight,2326,2056,27,0.000402,Yes
15I2.txt,Greedy_MaxProfitWeight,2326,2056,27,0.000343,Yes
15I2.txt,Greedy_MinConflicts,6538,6248,29,0.000374,Yes
15I2.txt,GRASP_100_0.3,3432,3152,28,0.660289,Yes
15I3.txt,Greedy_MaxProfit,9505,9235,27,0.000400,Yes
15I3.txt,Greedy_MinWeight,2201,1931,27,0.000418,Yes
15I3.txt,Greedy_MaxProfitWeight,2201,1931,27,0.000349,Yes
15I3.txt,Greedy_MinConflicts,4635,4355,28,0.000373,Yes
15I3.txt,GRASP_100_0.3,3948,3648,30,0.653300,Yes
15I4.txt,Greedy_MaxProfit,8753,8493,26,0.000414,Yes
15I4.txt,Greedy_MinWeight,2547,2277,27,0.000432,Yes
15I4.txt,Greedy_MaxProfitWeight,2547,2277,27,0.000358,Yes
15I4.txt,Greedy_MinConflicts,6442,6152,29,0.000414,Yes
15I4.txt,GRASP_100_0.3,3945,3625,32,0.676127,Yes
15I5.txt,Greedy_MaxProfit,8538,8278,26,0.000449,Yes
15I5.txt,Greedy_MinWeight,1469,1229,24,0.000428,Yes
15I5.txt,Greedy_MaxProfitWeight,1469,1229,24,0.000374,Yes
15I5.txt,Greedy_MinConflicts,5574,5284,29,0.000381,Yes
15I5.txt,GRASP_100_0.3,3737,3447,29,0.629225,Yes
16I1.txt,Greedy_MaxProfit,34837,33747,109,0.001671,Yes
16I1.txt,Greedy_MinWeight,11159,10059,110,0.001680,Yes
16I1.txt,Greedy_MaxProfitWeight,11159,10059,110,0.001730,Yes
16I1.txt,Greedy_MinConflicts,24597,23357,124,0.001677,Yes
16I1.txt,GRASP_100_0.3,15419,14289,113,12.726323,Yes
16I2.txt,Greedy_MaxProfit,36056,34946,111,0.002056,Yes
16I2.txt,Greedy_MinWeight,10112,9042,107,0.001606,Yes
16I2.txt,Greedy_MaxProfitWeight,10112,9042,107,0.001711,Yes
16I2.txt,Greedy_MinConflicts,25509,24279,123,0.001703,Yes
16I2.txt,GRASP_100_0.3,16807,15647,116,12.611418,Yes
16I3.txt,Greedy_MaxProfit,34621,33541,108,0.001959,Yes
16I3.txt,Greedy_MinWeight,10227,9147,108,0.001695,Yes
16I3.txt,Greedy_MaxProfitWeight,10227,9147,108,0.001628,Yes
16I3.txt,Greedy_MinConflicts,25411,24181,123,0.001677,Yes
16I3.txt,GRASP_100_0.3,16274,15084,119,13.184330,Yes
16I4.txt,Greedy_MaxProfit,35169,34079,109,0.002108,Yes
16I4.txt,Greedy_MinWeight,11628,10518,111,0.001721,Yes
16I4.txt,Greedy_MaxProfitWeight,11628,10518,111,0.001694,Yes
16I4.txt,Greedy_MinConflicts,25446,24256,119,0.001698,Yes
16I4.txt,GRASP_100_0.3,16807,15617,119,12.492500,Yes
16I5.txt,Greedy_MaxProfit,35450,34340,111,0.001728,Yes
16I5.txt,Greedy_MinWeight,9697,8587,111,0.001639,Yes
16I5.txt,Greedy_MaxProfitWeight,9697,8587,111,0.001724,Yes
16I5.txt,Greedy_MinConflicts,24866,23676,119,0.001602,Yes
16I5.txt,GRASP_100_0.3,13845,12705,114,12.374272,Yes
17I1.txt,Greedy_MaxProfit,19682,19082,60,0.001049,Yes
17I1.txt,Greedy_MinWeight,4876,4296,58,0.001010,Yes
17I1.txt,Greedy_MaxProfitWeight,4876,4296,58,0.000929,Yes
17I1.txt,Greedy_MinConflicts,13326,12666,66,0.001047,Yes
17I1.txt,GRASP_100_0.3,8564,7884,68,4.005320,Yes
17I2.txt,Greedy_MaxProfit,22024,21394,63,0.001061,Yes
17I2.txt,Greedy_MinWeight,5198,4608,59,0.001055,Yes
17I2.txt,Greedy_MaxProfitWeight,5198,4608,59,0.000993,Yes
17I2.txt,Greedy_MinConflicts,12132,11462,67,0.001034,Yes
17I2.txt,GRASP_100_0.3,6981,6341,64,4.087969,Yes
17I3.txt,Greedy_MaxProfit,21423,20793,63,0.001010,Yes
17I3.txt,Greedy_MinWeight,5762,5142,62,0.000996,Yes
17I3.txt,Greedy_MaxProfitWeight,5762,5142,62,0.000940,Yes
17I3.txt,Greedy_MinConflicts,15623,14943,68,0.001000,Yes
17I3.txt,GRASP_100_0.3,8715,8015,70,4.241347,Yes
17I4.txt,Greedy_MaxProfit,20962,20332,63,0.001095,Yes
17I4.txt,Greedy_MinWeight,5855,5195,66,0.001178,Yes
17I4.txt,Greedy_MaxProfitWeight,5855,5195,66,0.001041,Yes
17I4.txt,Greedy_MinConflicts,14431,13751,68,0.000983,Yes
17I4.txt,GRASP_100_0.3,9438,8708,73,4.196008,Yes
17I5.txt,Greedy_MaxProfit,19534,18944,59,0.001280,Yes
17I5.txt,Greedy_MinWeight,5993,5363,63,0.001042,Yes
17I5.txt,Greedy_MaxProfitWeight,5993,5363,63,0.000964,Yes
17I5.txt,Greedy_MinConflicts,14449,13759,69,0.001002,Yes
17I5.txt,GRASP_100_0.3,8006,7356,65,4.192498,Yes
18I1.txt,Greedy_MaxProfit,14590,14160,43,0.000861,Yes
18I1.txt,Greedy_MinWeight,3582,3152,43,0.000827,Yes
18I1.txt,Greedy_MaxProfitWeight,3582,3152,43,0.000758,Yes
18I1.txt,Greedy_MinConflicts,11812,11312,50,0.000745,Yes
18I1.txt,GRASP_100_0.3,5459,4979,48,2.275990,Yes
18I2.txt,Greedy_MaxProfit,14777,14337,44,0.000741,Yes
18I2.txt,Greedy_MinWeight,3914,3474,44,0.000739,Yes
18I2.txt,Greedy_MaxProfitWeight,3914,3474,44,0.000747,Yes
18I2.txt,Greedy_MinConflicts,9865,9405,46,0.000740,Yes
18I2.txt,GRASP_100_0.3,5488,4998,49,2.138741,Yes
18I3.txt,Greedy_MaxProfit,14503,14053,45,0.000841,Yes
18I3.txt,Greedy_MinWeight,3213,2773,44,0.000759,Yes
18I3.txt,Greedy_MaxProfitWeight,3213,2773,44,0.000728,Yes
18I3.txt,Greedy_MinConflicts,10751,10221,53,0.000759,Yes
18I3.txt,GRASP_100_0.3,5708,5228,48,2.230069,Yes
18I4.txt,Greedy_MaxProfit,15693,15233,46,0.000832,Yes
18I4.txt,Greedy_MinWeight,3152,2702,45,0.000794,Yes
18I4.txt,Greedy_MaxProfitWeight,3152,2702,45,0.000728,Yes
18I4.txt,Greedy_MinConflicts,11342,10822,52,0.000724,Yes
18I4.txt,GRASP_100_0.3,6084,5584,50,2.161049,Yes
18I5.txt,Greedy_MaxProfit,15343,14903,44,0.000788,Yes
18I5.txt,Greedy_MinWeight,3738,3278,46,0.000755,Yes
18I5.txt,Greedy_MaxProfitWeight,3738,3278,46,0.000760,Yes
18I5.txt,Greedy_MinConflicts,8908,8458,45,0.000699,Yes
18I5.txt,GRASP_100_0.3,6030,5570,46,2.168595,Yes
19I1.txt,Greedy_MaxProfit,12203,11833,37,0.000756,Yes
19I1.txt,Greedy_MinWeight,1831,1511,32,0.000717,Yes
19I1.txt,Greedy_MaxProfitWeight,1831,1511,32,0.000653,Yes
19I1.txt,Greedy_MinConflicts,9793,9413,38,0.000585,Yes
19I1.txt,GRASP_100_0.3,4039,3679,36,1.353892,Yes
19I2.txt,Greedy_MaxProfit,12113,11763,35,0.000757,Yes
19I2.txt,Greedy_MinWeight,1381,1091,29,0.000676,Yes
19I2.txt,Greedy_MaxProfitWeight,1381,1091,29,0.000621,Yes
19I2.txt,Greedy_MinConflicts,7811,7461,35,0.000605,Yes
19I2.txt,GRASP_100_0.3,4600,4250,35,1.339832,Yes
19I3.txt,Greedy_MaxProfit,11148,10818,33,0.000792,Yes
19I3.txt,Greedy_MinWeight,1891,1551,34,0.000727,Yes
19I3.txt,Greedy_MaxProfitWeight,1891,1551,34,0.000693,Yes
19I3.txt,Greedy_MinConflicts,6681,6301,38,0.000599,Yes
19I3.txt,GRASP_100_0.3,4476,4116,36,1.395750,Yes
19I4.txt,Greedy_MaxProfit,11224,10894,33,0.000812,Yes
19I4.txt,Greedy_MinWeight,3087,2737,35,0.000695,Yes
19I4.txt,Greedy_MaxProfitWeight,3087,2737,35,0.000636,Yes
19I4.txt,Greedy_MinConflicts,8242,7852,39,0.000620,Yes
19I4.txt,GRASP_100_0.3,4371,4021,35,1.386180,Yes
19I5.txt,Greedy_MaxProfit,12177,11827,35,0.000841,Yes
19I5.txt,Greedy_MinWeight,2258,1908,35,0.000786,Yes
19I5.txt,Greedy_MaxProfitWeight,2258,1908,35,0.000706,Yes
19I5.txt,Greedy_MinConflicts,7628,7298,33,0.000598,Yes
19I5.txt,GRASP_100_0.3,4949,4569,38,1.385158,Yes
20I1.txt,Greedy_MaxProfit,9459,9169,29,0.000686,Yes
20I1.txt,Greedy_MinWeight,1653,1393,26,0.000649,Yes
20I1.txt,Greedy_MaxProfitWeight,1653,1393,26,0.000583,Yes
20I1.txt,Greedy_MinConflicts,6959,6649,31,0.000514,Yes
20I1.txt,GRASP_100_0.3,3444,3144,30,0.913941,Yes
20I2.txt,Greedy_MaxProfit,9214,8944,27,0.000672,Yes
20I2.txt,Greedy_MinWeight,2607,2327,28,0.000719,Yes
20I2.txt,Greedy_MaxProfitWeight,2607,2327,28,0.000579,Yes
20I2.txt,Greedy_MinConflicts,6557,6257,30,0.000540,Yes
20I2.txt,GRASP_100_0.3,3840,3530,31,0.924165,Yes
20I3.txt,Greedy_MaxProfit,10061,9781,28,0.000726,Yes
20I3.txt,Greedy_MinWeight,2043,1763,28,0.000625,Yes
20I3.txt,Greedy_MaxProfitWeight,2043,1763,28,0.000579,Yes
20I3.txt,Greedy_MinConflicts,6074,5764,31,0.000515,Yes
20I3.txt,GRASP_100_0.3,3990,3700,29,0.956240,Yes
20I4.txt,Greedy_MaxProfit,9835,9535,30,0.000652,Yes
20I4.txt,Greedy_MinWeight,1663,1393,27,0.000670,Yes
20I4.txt,Greedy_MaxProfitWeight,1663,1393,27,0.000585,Yes
20I4.txt,Greedy_MinConflicts,6892,6582,31,0.000518,Yes
20I4.txt,GRASP_100_0.3,3659,3339,32,0.919085,Yes
20I5.txt,Greedy_MaxProfit,9983,9693,29,0.000661,Yes
20I5.txt,Greedy_MinWeight,2176,1886,29,0.000722,Yes
20I5.txt,Greedy_MaxProfitWeight,2176,1886,29,0.000626,Yes
20I5.txt,Greedy_MinConflicts,6866,6536,33,0.000581,Yes
20I5.txt,GRASP_100_0.3,3444,3154,29,0.947988,Yes
